Results gathered from several runs
==================================

There are experiments 01, 02, 03 and 04

Each experiment was run first with seed 20200524 + 0,
this first run was on 63_000 items.

Additional runs were performed with seed 20200524 + k     (k > 0)
that ran on full 63_127 items.

The results:

             IN DOMAIN
----------------------------------
Ex. | k: |  000  |  001  |  002  |
---------| ----- | ----- | ----- |
01       | 0.337 | 0.345 |   ?   |
02       | 0.284 | 0.290 |   ?   |
03       | 0.260 | 0.239 |   ?   |
04       | 0.251 | 0.266 |   ?   |

           OUT OF DOMAIN
----------------------------------
Ex. | k: |  000  |  001  |  002  |
---------| ----- | ----- | ----- |
01       | 0.593 | 0.605 |   ?   |
02       | 0.605 | 0.578 |   ?   |
03       | 0.469 | 0.499 |   ?   |
04       | 0.510 | 0.500 |   ?   |

NOTES:
experiment_03_001 ... crashed in ~30%, right in the optimum
experiment_04_001 ... crashed in ~65%, well past the optimum
Both will be re-run with k=002, hopefully not crashing this time
to get the full chart for the article.

ALSO:
All values are first normalized over each staff and then averaged
over all staves in the dataset.
We could maybe directly normalize over the entire dataset.


==============================================
NEW EVALUATION RUNS WITH MORE METRICS GATHERED
==============================================


#staffs ... total number of staffs (items) evaluated
#gold_t ... total number of gold tokens
#edits ... total number of edits ( = #ins + #dels + #reps )
#ins ... total number of inserts
#dels ... total number of deletes
#reps ... total number of replacements
a_SER ... the old SER - normalized over staffs and then *averaged* over the dataset
t_SER ... new, *total* SER, normalized over the entire dataset ( = #edits / #gold )


-------------------------------------------------------------------------------
                           IN DOMAIN (evaluation set)
-------------------------------------------------------------------------------
Ex. run   | #staffs | #gold_t | #edits | #ins | #dels | #reps | a_SER | t_SER |
----------| ------- | ------- | ------ | ---- | ----- | ----- | ----- | ----- |
ex_01+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.337 |   ?   |
ex_01+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.345 |   ?   |
ex_01+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|
ex_02+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.284 |   ?   |
ex_02+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.290 |   ?   |
ex_02+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|
ex_03+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.260 |   ?   |
ex_03+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.239 |   ?   |
ex_03+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|
ex_04+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.251 |   ?   |
ex_04+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.266 |   ?   |
ex_04+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|


-------------------------------------------------------------------------------
                            OUT OF DOMAIN (Cavatina)
-------------------------------------------------------------------------------
Ex. run   | #staffs | #gold_t | #edits | #ins | #dels | #reps | a_SER | t_SER |
----------| ------- | ------- | ------ | ---- | ----- | ----- | ----- | ----- |
ex_01+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.593 |   ?   |
ex_01+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.605 |   ?   |
ex_01+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|
ex_02+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.605 |   ?   |
ex_02+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.578 |   ?   |
ex_02+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|
ex_03+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.469 |   ?   |
ex_03+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.499 |   ?   |
ex_03+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|
ex_04+000 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.510 |   ?   |
ex_04+001 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   | 0.500 |   ?   |
ex_04+002 |    ?    |    ?    |    ?   |  ?   |   ?   |   ?   |   ?   |   ?   |
----------|---------|---------|--------|------|-------|-------|-------|-------|

